index,team,schedule_season,team_year,sec_play_total,sec_play_neutral,sec_play_composite
1,LAC,2021,LAC2021,26.07,29.48,27.775
2,DAL,2021,DAL2021,26.3,28.38,27.34
3,JAX,2021,JAX2021,26.51,31.36,28.935
4,TB,2021,TB2021,26.58,28.66,27.62
5,PIT,2021,PIT2021,26.63,30.31,28.47
6,SEA,2021,SEA2021,26.68,30.18,28.43
7,NYJ,2021,NYJ2021,26.77,30.68,28.725
8,MIN,2021,MIN2021,26.97,31.15,29.06
9,KC,2021,KC2021,27.06,29.2,28.13
10,NYG,2021,NYG2021,27.09,30.54,28.815
11,LAR,2021,LAR2021,27.24,29.27,28.255
12,ARI,2021,ARI2021,27.41,30.07,28.74
13,DET,2021,DET2021,27.43,32.64,30.035
14,BUF,2021,BUF2021,27.5,30.24,28.87
15,MIA,2021,MIA2021,27.63,31.04,29.335
16,PHI,2021,PHI2021,27.63,29.31,28.47
17,CAR,2021,CAR2021,27.68,31.32,29.5
18,ATL,2021,ATL2021,27.75,30.35,29.05
19,HOU,2021,HOU2021,27.77,32.16,29.965
20,BAL,2021,BAL2021,27.86,32.42,30.14
21,CHI,2021,CHI2021,28.02,31.88,29.95
22,LV,2021,LV2021,28.16,31.06,29.61
23,WAS,2021,WAS2021,28.5,31.38,29.94
24,NE,2021,NE2021,28.6,32.57,30.585
25,NO,2021,NO2021,28.94,31.03,29.985
26,CLE,2021,CLE2021,29.19,32.26,30.725
27,TEN,2021,TEN2021,29.23,31.88,30.555
28,DEN,2021,DEN2021,29.45,32.29,30.87
29,SF,2021,SF2021,29.52,32.62,31.07
30,CIN,2021,CIN2021,29.75,32.79,31.27
31,IND,2021,IND2021,30.12,33.54,31.83
32,GB,2021,GB2021,30.54,32.8,31.67
33,DAL,2020,DAL2020,23.59,27.48,25.535
34,ARI,2020,ARI2020,25.06,27.14,26.1
35,PHI,2020,PHI2020,25.91,30.4,28.155
36,TEN,2020,TEN2020,25.99,28.56,27.275
37,DEN,2020,DEN2020,26.13,29.75,27.94
38,JAX,2020,JAX2020,26.18,31.08,28.63
39,DET,2020,DET2020,26.32,29.65,27.985
40,ATL,2020,ATL2020,26.32,29.58,27.95
41,TB,2020,TB2020,26.49,28.82,27.655
42,WAS,2020,WAS2020,26.52,29.92,28.22
43,LAC,2020,LAC2020,26.53,29.14,27.835
44,HOU,2020,HOU2020,27,30.27,28.635
45,KC,2020,KC2020,27.05,29.37,28.21
46,CHI,2020,CHI2020,27.21,31.5,29.355
47,NYJ,2020,NYJ2020,27.46,30.59,29.025
48,LAR,2020,LAR2020,27.62,29.8,28.71
49,MIN,2020,MIN2020,27.62,31.38,29.5
50,NE,2020,NE2020,27.66,29.83,28.745
51,SEA,2020,SEA2020,27.72,30.68,29.2
52,PIT,2020,PIT2020,27.72,29.24,28.48
53,NYG,2020,NYG2020,27.72,30.55,29.135
54,LV,2020,LV2020,27.9,30.99,29.445
55,IND,2020,IND2020,27.92,30.55,29.235
56,CIN,2020,CIN2020,27.93,30.31,29.12
57,SF,2020,SF2020,28.07,32.63,30.35
58,MIA,2020,MIA2020,28.35,31.34,29.845
59,CLE,2020,CLE2020,28.4,30.61,29.505
60,BUF,2020,BUF2020,28.65,29.78,29.215
61,NO,2020,NO2020,28.83,31.54,30.185
62,CAR,2020,CAR2020,28.9,31.86,30.38
63,BAL,2020,BAL2020,29.57,32.63,31.1
64,GB,2020,GB2020,31.09,32.83,31.96
65,CAR,2019,CAR2019,25.05,28.56,26.805
66,DAL,2019,DAL2019,25.54,28.26,26.9
67,LAR,2019,LAR2019,25.61,28.3,26.955
68,ARI,2019,ARI2019,25.71,28.35,27.03
69,ATL,2019,ATL2019,26.21,29.92,28.065
70,CIN,2019,CIN2019,26.33,29.25,27.79
71,MIA,2019,MIA2019,26.41,30.24,28.325
72,TB,2019,TB2019,26.51,30.53,28.52
73,DET,2019,DET2019,26.56,30.12,28.34
74,NYG,2019,NYG2019,26.82,29.82,28.32
75,NE,2019,NE2019,26.96,27.69,27.325
76,BUF,2019,BUF2019,27.48,30.11,28.795
77,MIN,2019,MIN2019,27.65,30.08,28.865
78,IND,2019,IND2019,27.71,31.79,29.75
79,HOU,2019,HOU2019,27.72,30.49,29.105
80,JAX,2019,JAX2019,27.76,32.72,30.24
81,CHI,2019,CHI2019,27.78,31.51,29.645
82,KC,2019,KC2019,27.91,29.1,28.505
83,PHI,2019,PHI2019,28.14,30.81,29.475
84,SEA,2019,SEA2019,28.23,31.79,30.01
85,NYJ,2019,NYJ2019,28.27,30.6,29.435
86,TEN,2019,TEN2019,28.37,31.25,29.81
87,CLE,2019,CLE2019,28.52,32.23,30.375
88,PIT,2019,PIT2019,28.56,32.33,30.445
89,DEN,2019,DEN2019,28.61,31.45,30.03
90,WAS,2019,WAS2019,28.62,33.03,30.825
91,LAC,2019,LAC2019,28.68,33.14,30.91
92,GB,2019,GB2019,28.86,31.06,29.96
93,SF,2019,SF2019,28.91,31.36,30.135
94,LV,2019,OAK2019,29.37,31.8,30.585
95,NO,2019,NO2019,29.61,31.63,30.62
96,BAL,2019,BAL2019,30.63,32.22,31.425
97,IND,2018,IND2018,26.3,28.53,27.415
98,DEN,2018,DEN2018,26.76,30.23,28.495
99,LAR,2018,LAR2018,26.83,29.05,27.94
100,BAL,2018,BAL2018,26.87,29.8,28.335
101,CLE,2018,CLE2018,26.99,31.09,29.04
102,NE,2018,NE2018,27.01,28.18,27.595
103,TB,2018,TB2018,27.1,29.59,28.345
104,GB,2018,GB2018,27.16,31.46,29.31
105,HOU,2018,HOU2018,27.37,30.27,28.82
106,NYG,2018,NYG2018,27.4,31.25,29.325
107,MIN,2018,MIN2018,27.41,31.77,29.59
108,CIN,2018,CIN2018,27.42,30.83,29.125
109,ATL,2018,ATL2018,27.49,30.18,28.835
110,KC,2018,KC2018,27.52,29.92,28.72
111,PIT,2018,PIT2018,27.62,30.42,29.02
112,SF,2018,SF2018,27.73,30.39,29.06
113,NYJ,2018,NYJ2018,27.78,32.51,30.145
114,ARI,2018,ARI2018,27.84,31.46,29.65
115,JAX,2018,JAX2018,28.18,32.27,30.225
116,BUF,2018,BUF2018,28.25,31.09,29.67
117,WAS,2018,WAS2018,28.61,33.19,30.9
118,CAR,2018,CAR2018,28.63,32.3,30.465
119,DET,2018,DET2018,28.68,32.64,30.66
120,DAL,2018,DAL2018,28.73,31.67,30.2
121,LV,2018,OAK2018,29.05,32.07,30.56
122,SEA,2018,SEA2018,29.1,31.36,30.23
123,PHI,2018,PHI2018,29.39,32.69,31.04
124,TEN,2018,TEN2018,29.52,31.93,30.725
125,NO,2018,NO2018,29.53,31.07,30.3
126,CHI,2018,CHI2018,29.82,32.32,31.07
127,MIA,2018,MIA2018,30.08,32.74,31.41
128,LAC,2018,LAC2018,30.25,31.25,30.75
129,SF,2017,SF2017,25.58,29.31,27.445
130,NYG,2017,NYG2017,25.99,29.1,27.545
131,BUF,2017,BUF2017,26.08,29.63,27.855
132,CLE,2017,CLE2017,26.35,31.19,28.77
133,NE,2017,NE2017,26.5,27.92,27.21
134,TB,2017,TB2017,26.74,29.83,28.285
135,BAL,2017,BAL2017,27.08,29.42,28.25
136,ARI,2017,ARI2017,27.2,30.72,28.96
137,SEA,2017,SEA2017,27.29,30.02,28.655
138,DEN,2017,DEN2017,27.31,29.64,28.475
139,HOU,2017,HOU2017,27.5,29.57,28.535
140,GB,2017,GB2017,27.57,31.54,29.555
141,CIN,2017,CIN2017,27.68,29.23,28.455
142,LAR,2017,LAR2017,27.72,27.9,27.81
143,LAC,2017,LAC2017,27.78,30.43,29.105
144,IND,2017,IND2017,27.79,31.21,29.5
145,MIA,2017,MIA2017,27.8,32.02,29.91
146,JAX,2017,JAX2017,27.92,30.12,29.02
147,DAL,2017,DAL2017,28.06,30.98,29.52
148,ATL,2017,ATL2017,28.14,31.14,29.64
149,DET,2017,DET2017,28.21,31.7,29.955
150,PIT,2017,PIT2017,28.25,31.69,29.97
151,WAS,2017,WAS2017,28.31,30.95,29.63
152,PHI,2017,PHI2017,28.32,30.75,29.535
153,MIN,2017,MIN2017,28.46,29.5,28.98
154,TEN,2017,TEN2017,28.51,31.72,30.115
155,LV,2017,OAK2017,28.55,32.5,30.525
156,NYJ,2017,NYJ2017,28.61,31.39,30
157,NO,2017,NO2017,28.81,30.53,29.67
158,KC,2017,KC2017,28.85,32.57,30.71
159,CHI,2017,CHI2017,29.16,33.31,31.235
160,CAR,2017,CAR2017,29.35,30.98,30.165
161,SF,2016,SF2016,25.43,28.97,27.2
162,JAX,2016,JAX2016,25.79,30.08,27.935
163,NO,2016,NO2016,26.13,28.95,27.54
164,NYG,2016,NYG2016,26.14,28.72,27.43
165,BAL,2016,BAL2016,26.42,30.18,28.3
166,DEN,2016,DEN2016,26.46,29.19,27.825
167,ARI,2016,ARI2016,26.63,30.56,28.595
168,CIN,2016,CIN2016,26.81,29.65,28.23
169,CLE,2016,CLE2016,26.86,30.26,28.56
170,TB,2016,TB2016,27.13,29.79,28.46
171,CAR,2016,CAR2016,27.18,30.24,28.71
172,CHI,2016,CHI2016,27.21,31.08,29.145
173,HOU,2016,HOU2016,27.32,30.5,28.91
174,SEA,2016,SEA2016,27.48,30.75,29.115
175,NE,2016,NE2016,27.51,29.23,28.37
176,BUF,2016,BUF2016,27.54,30.23,28.885
177,WAS,2016,WAS2016,27.55,31.08,29.315
178,IND,2016,IND2016,27.77,30.36,29.065
179,PHI,2016,PHI2016,27.89,31.45,29.67
180,PIT,2016,PIT2016,28.09,31.06,29.575
181,LAC,2016,SD2016,28.14,30.87,29.505
182,LV,2016,OAK2016,28.14,30.78,29.46
183,ATL,2016,ATL2016,28.29,29.1,28.695
184,MIN,2016,MIN2016,28.35,30.36,29.355
185,GB,2016,GB2016,28.37,30.81,29.59
186,TEN,2016,TEN2016,28.45,33.08,30.765
187,DET,2016,DET2016,28.49,31.27,29.88
188,NYJ,2016,NYJ2016,28.53,31.43,29.98
189,KC,2016,KC2016,28.71,31.76,30.235
190,LAR,2016,LAR2016,28.73,31.79,30.26
191,DAL,2016,DAL2016,29.48,32.19,30.835
192,MIA,2016,MIA2016,29.84,32.44,31.14
193,PHI,2015,PHI2015,22.21,23.94,23.075
194,NYG,2015,NYG2015,25.2,28.5,26.85
195,HOU,2015,HOU2015,25.58,28.28,26.93
196,JAX,2015,JAX2015,25.75,29.5,27.625
197,SF,2015,SF2015,25.78,28.57,27.175
198,BAL,2015,BAL2015,26.12,29.37,27.745
199,TB,2015,TB2015,26.36,29.9,28.13
200,MIA,2015,MIA2015,26.46,30.13,28.295
201,NE,2015,NE2015,26.73,28.24,27.485
202,GB,2015,GB2015,26.77,29.4,28.085
203,DEN,2015,DEN2015,26.86,28.92,27.89
204,IND,2015,IND2015,26.91,29.63,28.27
205,NO,2015,NO2015,26.93,29.46,28.195
206,LAC,2015,SD2015,26.99,29.74,28.365
207,PIT,2015,PIT2015,27.12,30.55,28.835
208,NYJ,2015,NYJ2015,27.23,30.11,28.67
209,LV,2015,OAK2015,27.45,30.61,29.03
210,CLE,2015,CLE2015,27.72,31.03,29.375
211,CAR,2015,CAR2015,28.13,29.74,28.935
212,ATL,2015,ATL2015,28.19,30.38,29.285
213,CHI,2015,CHI2015,28.46,31.74,30.1
214,LAR,2015,STL2015,28.55,31.93,30.24
215,TEN,2015,TEN2015,28.61,31.7,30.155
216,DET,2015,DET2015,28.7,32.73,30.715
217,ARI,2015,ARI2015,28.72,31.04,29.88
218,BUF,2015,BUF2015,28.86,31.39,30.125
219,MIN,2015,MIN2015,28.93,31.57,30.25
220,SEA,2015,SEA2015,29.05,31.7,30.375
221,CIN,2015,CIN2015,29.1,30.52,29.81
222,WAS,2015,WAS2015,29.25,32.49,30.87
223,KC,2015,KC2015,29.94,33.71,31.825
224,DAL,2015,DAL2015,29.95,32.95,31.45
225,PHI,2014,PHI2014,21.95,22.22,22.085
226,NE,2014,NE2014,25.54,26.61,26.075
227,JAX,2014,JAX2014,25.74,29.41,27.575
228,CLE,2014,CLE2014,26.01,27.85,26.93
229,NO,2014,NO2014,26.32,29.54,27.93
230,ATL,2014,ATL2014,26.52,29,27.76
231,NYG,2014,NYG2014,26.55,29.65,28.1
232,LV,2014,OAK2014,26.78,29.8,28.29
233,IND,2014,IND2014,26.91,27.94,27.425
234,DEN,2014,DEN2014,26.95,29.28,28.115
235,MIA,2014,MIA2014,26.95,30.06,28.505
236,BUF,2014,BUF2014,26.97,29.71,28.34
237,BAL,2014,BAL2014,26.97,28.63,27.8
238,HOU,2014,HOU2014,27.15,29.24,28.195
239,TB,2014,TB2014,27.25,30.22,28.735
240,NYJ,2014,NYJ2014,27.29,30.92,29.105
241,MIN,2014,MIN2014,27.31,30.7,29.005
242,CIN,2014,CIN2014,27.87,29.42,28.645
243,ARI,2014,ARI2014,27.93,30.01,28.97
244,DET,2014,DET2014,28.07,31.28,29.675
245,TEN,2014,TEN2014,28.19,32.56,30.375
246,PIT,2014,PIT2014,28.29,31.59,29.94
247,CAR,2014,CAR2014,28.3,30.7,29.5
248,GB,2014,GB2014,28.32,29.15,28.735
249,CHI,2014,CHI2014,28.45,32.29,30.37
250,LAR,2014,STL2014,28.48,33.13,30.805
251,WAS,2014,WAS2014,28.65,31.81,30.23
252,LAC,2014,SD2014,28.83,32.18,30.505
253,KC,2014,KC2014,29.05,32.56,30.805
254,SF,2014,SF2014,29.28,31.35,30.315
255,SEA,2014,SEA2014,29.38,32.38,30.88
256,DAL,2014,DAL2014,30.12,32.83,31.475
257,PHI,2013,PHI2013,23.38,23.88,23.63
258,BUF,2013,BUF2013,23.95,24.92,24.435
259,NE,2013,NE2013,24.65,26.59,25.62
260,DEN,2013,DEN2013,24.73,25.86,25.295
261,CLE,2013,CLE2013,24.96,28.9,26.93
262,JAX,2013,JAX2013,25.12,28.37,26.745
263,BAL,2013,BAL2013,25.79,28.28,27.035
264,WAS,2013,WAS2013,26.22,30.8,28.51
265,MIN,2013,MIN2013,26.22,28.64,27.43
266,MIA,2013,MIA2013,26.66,30.08,28.37
267,GB,2013,GB2013,26.69,28.92,27.805
268,IND,2013,IND2013,26.87,28.5,27.685
269,HOU,2013,HOU2013,26.91,30.82,28.865
270,TEN,2013,TEN2013,27.4,30.91,29.155
271,NYJ,2013,NYJ2013,27.45,29.38,28.415
272,DET,2013,DET2013,27.61,30.95,29.28
273,ARI,2013,ARI2013,27.72,30.16,28.94
274,NYG,2013,NYG2013,27.74,31.08,29.41
275,ATL,2013,ATL2013,27.77,31.69,29.73
276,LV,2013,OAK2013,27.93,31.94,29.935
277,LAR,2013,STL2013,28.09,32.31,30.2
278,PIT,2013,PIT2013,28.14,32.31,30.225
279,TB,2013,TB2013,28.18,30.68,29.43
280,CIN,2013,CIN2013,28.2,30,29.1
281,KC,2013,KC2013,28.23,29.28,28.755
282,DAL,2013,DAL2013,28.25,30.84,29.545
283,NO,2013,NO2013,28.25,30.26,29.255
284,CHI,2013,CHI2013,28.64,31.21,29.925
285,SEA,2013,SEA2013,29.08,31.49,30.285
286,SF,2013,SF2013,29.45,30.71,30.08
287,LAC,2013,SD2013,29.47,31.96,30.715
288,CAR,2013,CAR2013,29.93,32,30.965
289,NE,2012,NE2012,24.12,24.53,24.325
290,BAL,2012,BAL2012,25.64,27.54,26.59
291,NO,2012,NO2012,25.69,27.82,26.755
292,PHI,2012,PHI2012,25.73,29.23,27.48
293,DET,2012,DET2012,25.75,29.7,27.725
294,IND,2012,IND2012,25.84,29.47,27.655
295,JAX,2012,JAX2012,26.35,30.69,28.52
296,CLE,2012,CLE2012,26.36,28.26,27.31
297,MIN,2012,MIN2012,26.52,29.72,28.12
298,LV,2012,OAK2012,26.58,30.57,28.575
299,DEN,2012,DEN2012,26.73,27.45,27.09
300,TEN,2012,TEN2012,26.88,31.04,28.96
301,ARI,2012,ARI2012,26.94,30.11,28.525
302,GB,2012,GB2012,27.19,28.69,27.94
303,MIA,2012,MIA2012,27.54,29.23,28.385
304,NYJ,2012,NYJ2012,27.55,30.43,28.99
305,LAR,2012,STL2012,27.64,31.79,29.715
306,DAL,2012,DAL2012,27.68,31.72,29.7
307,CIN,2012,CIN2012,27.77,28.82,28.295
308,KC,2012,KC2012,27.83,31.57,29.7
309,NYG,2012,NYG2012,27.83,30.79,29.31
310,TB,2012,TB2012,27.95,31.53,29.74
311,ATL,2012,ATL2012,27.97,29.91,28.94
312,CAR,2012,CAR2012,28.4,31.12,29.76
313,HOU,2012,HOU2012,28.75,30.52,29.635
314,BUF,2012,BUF2012,28.75,32.19,30.47
315,WAS,2012,WAS2012,29.24,31.96,30.6
316,PIT,2012,PIT2012,29.34,31.89,30.615
317,CHI,2012,CHI2012,29.55,31.27,30.41
318,LAC,2012,SD2012,29.94,32.79,31.365
319,SF,2012,SF2012,30.18,33.17,31.675
320,SEA,2012,SEA2012,30.55,33,31.775
321,NE,2011,NE2011,24.76,26.43,25.595
322,IND,2011,IND2011,25.78,28.64,27.21
323,LAR,2011,STL2011,26.06,29.11,27.585
324,TEN,2011,TEN2011,26.41,30.53,28.47
325,SEA,2011,SEA2011,26.45,29.34,27.895
326,MIN,2011,MIN2011,26.64,29.86,28.25
327,DET,2011,DET2011,26.67,29.4,28.035
328,NO,2011,NO2011,26.68,28.99,27.835
329,CLE,2011,CLE2011,26.72,30.5,28.61
330,NYG,2011,NYG2011,26.94,30.17,28.555
331,KC,2011,KC2011,27.01,30.09,28.55
332,ARI,2011,ARI2011,27.12,30.52,28.82
333,WAS,2011,WAS2011,27.27,30.18,28.725
334,BAL,2011,BAL2011,27.28,29.26,28.27
335,LV,2011,OAK2011,27.38,31.05,29.215
336,DEN,2011,DEN2011,27.39,30.83,29.11
337,CIN,2011,CIN2011,27.68,30.46,29.07
338,JAX,2011,JAX2011,28.07,30.96,29.515
339,TB,2011,TB2011,28.08,33.5,30.79
340,NYJ,2011,NYJ2011,28.1,31.57,29.835
341,ATL,2011,ATL2011,28.18,31.61,29.895
342,CAR,2011,CAR2011,28.26,31.97,30.115
343,PHI,2011,PHI2011,28.28,30.02,29.15
344,BUF,2011,BUF2011,28.33,31.47,29.9
345,DAL,2011,DAL2011,28.63,31.87,30.25
346,MIA,2011,MIA2011,28.64,30.7,29.67
347,LAC,2011,SD2011,28.78,31.95,30.365
348,GB,2011,GB2011,28.8,29.72,29.26
349,CHI,2011,CHI2011,28.89,31.11,30
350,HOU,2011,HOU2011,29.01,30.94,29.975
351,SF,2011,SF2011,29.56,30.65,30.105
352,PIT,2011,PIT2011,29.95,32.03,30.99
353,IND,2010,IND2010,25.74,28.36,27.05
354,DEN,2010,DEN2010,25.93,28.8,27.365
355,DET,2010,DET2010,26.15,29.57,27.86
356,ARI,2010,ARI2010,26.4,30.17,28.285
357,CAR,2010,CAR2010,26.54,30.83,28.685
358,SEA,2010,SEA2010,26.58,29.71,28.145
359,WAS,2010,WAS2010,26.74,30.19,28.465
360,TEN,2010,TEN2010,26.77,29.94,28.355
361,HOU,2010,HOU2010,26.8,30.45,28.625
362,LAR,2010,STL2010,27.26,29.73,28.495
363,MIA,2010,MIA2010,27.42,30.14,28.78
364,LV,2010,OAK2010,27.7,30.96,29.33
365,NYJ,2010,NYJ2010,27.78,30.09,28.935
366,CIN,2010,CIN2010,27.87,31.01,29.44
367,KC,2010,KC2010,27.88,30.63,29.255
368,NE,2010,NE2010,27.9,29.17,28.535
369,ATL,2010,ATL2010,27.93,30.45,29.19
370,PHI,2010,PHI2010,28,29.85,28.925
371,NO,2010,NO2010,28.12,30.63,29.375
372,BUF,2010,BUF2010,28.13,31.07,29.6
373,DAL,2010,DAL2010,28.25,32.54,30.395
374,SF,2010,SF2010,28.43,31.8,30.115
375,CLE,2010,CLE2010,28.53,31.36,29.945
376,BAL,2010,BAL2010,28.86,29.96,29.41
377,MIN,2010,MIN2010,29.2,32.67,30.935
378,JAX,2010,JAX2010,29.27,32.08,30.675
379,CHI,2010,CHI2010,29.38,32.41,30.895
380,NYG,2010,NYG2010,29.52,32.43,30.975
381,LAC,2010,SD2010,29.63,31.98,30.805
382,GB,2010,GB2010,29.92,31.53,30.725
383,TB,2010,TB2010,30.15,32.92,31.535
384,PIT,2010,PIT2010,30.2,33.34,31.77
385,SEA,2009,SEA2009,24.67,26.8,25.735
386,KC,2009,KC2009,25.64,28.31,26.975
387,DET,2009,DET2009,26.14,30.75,28.445
388,IND,2009,IND2009,26.58,28.19,27.385
389,ATL,2009,ATL2009,26.65,29.39,28.02
390,PHI,2009,PHI2009,26.77,29.47,28.12
391,TEN,2009,TEN2009,26.99,30.78,28.885
392,BAL,2009,BAL2009,27.19,29.22,28.205
393,DEN,2009,DEN2009,27.21,29.29,28.25
394,LAR,2009,STL2009,27.42,30.75,29.085
395,MIA,2009,MIA2009,27.52,32.21,29.865
396,CHI,2009,CHI2009,27.57,30.04,28.805
397,CAR,2009,CAR2009,27.58,31.03,29.305
398,CLE,2009,CLE2009,27.84,30.41,29.125
399,LV,2009,OAK2009,27.97,32.32,30.145
400,WAS,2009,WAS2009,28.03,29.47,28.75
401,TB,2009,TB2009,28.07,32.6,30.335
402,JAX,2009,JAX2009,28.13,31.37,29.75
403,HOU,2009,HOU2009,28.51,30.32,29.415
404,ARI,2009,ARI2009,28.6,31.49,30.045
405,NO,2009,NO2009,28.62,30.84,29.73
406,BUF,2009,BUF2009,28.64,31.09,29.865
407,NE,2009,NE2009,28.72,30.27,29.495
408,LAC,2009,SD2009,28.73,30.47,29.6
409,NYJ,2009,NYJ2009,28.87,30.23,29.55
410,NYG,2009,NYG2009,28.99,32.24,30.615
411,MIN,2009,MIN2009,29.12,31.58,30.35
412,GB,2009,GB2009,29.44,30.55,29.995
413,DAL,2009,DAL2009,29.58,31.91,30.745
414,SF,2009,SF2009,29.64,32.23,30.935
415,CIN,2009,CIN2009,30.01,32.74,31.375
416,PIT,2009,PIT2009,30.22,32.74,31.48
417,DEN,2008,DEN2008,26.19,29.03,27.61
418,SEA,2008,SEA2008,26.75,28.4,27.575
419,CHI,2008,CHI2008,26.91,29.4,28.155
420,NO,2008,NO2008,27.25,29.94,28.595
421,NE,2008,NE2008,27.28,29.04,28.16
422,PHI,2008,PHI2008,27.57,29.17,28.37
423,KC,2008,KC2008,27.58,31.33,29.455
424,DET,2008,DET2008,27.69,31.69,29.69
425,IND,2008,IND2008,27.73,29.5,28.615
426,CLE,2008,CLE2008,27.74,30.35,29.045
427,CIN,2008,CIN2008,27.84,31.04,29.44
428,LAR,2008,STL2008,27.88,30.69,29.285
429,TEN,2008,TEN2008,27.98,28.5,28.24
430,ARI,2008,ARI2008,28.24,30.22,29.23
431,WAS,2008,WAS2008,28.43,30.59,29.51
432,SF,2008,SF2008,28.53,31.94,30.235
433,TB,2008,TB2008,28.55,31.26,29.905
434,MIN,2008,MIN2008,28.68,31.25,29.965
435,ATL,2008,ATL2008,28.81,29.64,29.225
436,LV,2008,OAK2008,28.81,31.94,30.375
437,DAL,2008,DAL2008,28.89,31.45,30.17
438,BUF,2008,BUF2008,29.02,32.4,30.71
439,GB,2008,GB2008,29.02,31.71,30.365
440,LAC,2008,SD2008,29.06,31.03,30.045
441,PIT,2008,PIT2008,29.18,31.72,30.45
442,CAR,2008,CAR2008,29.19,30.98,30.085
443,BAL,2008,BAL2008,29.27,29.83,29.55
444,HOU,2008,HOU2008,29.27,32.33,30.8
445,JAX,2008,JAX2008,29.36,33.04,31.2
446,NYJ,2008,NYJ2008,29.61,31.3,30.455
447,NYG,2008,NYG2008,30.22,31.82,31.02
448,MIA,2008,MIA2008,30.24,33.61,31.925
449,CHI,2007,CHI2007,25.57,28.99,27.28
450,SEA,2007,SEA2007,26.36,28.16,27.26
451,DET,2007,DET2007,26.61,30,28.305
452,NYJ,2007,NYJ2007,26.66,31.89,29.275
453,ATL,2007,ATL2007,27.08,29.73,28.405
