index,team,schedule_season,team_year,total_dvoa,weighted_dvoa,offense_dvoa,defense_dvoa,special_dvoa,off_def_difference
1,DAL,2021,DAL2021,30.9,34.6,13.6,-15.2,2.1,-1.6
2,BUF,2021,BUF2021,27.6,26.1,9.7,-18,-0.1,-8.3
3,TB,2021,TB2021,27.6,25.9,26.7,-3.3,-2.4,23.4
4,NE,2021,NE2021,23.3,31.2,10.5,-12.8,0,-2.3
5,LAR,2021,LAR2021,21.6,21.1,10.6,-8.5,2.5,2.1
6,SF,2021,SF2021,19.9,25.2,14.9,-7.4,-2.4,7.5
7,KC,2021,KC2021,17.3,24.1,18.1,4.5,3.7,22.6
8,GB,2021,GB2021,11.8,15.3,20.2,3.6,-4.9,23.8
9,SEA,2021,SEA2021,11.7,14.6,12.7,3.5,2.5,16.2
10,ARI,2021,ARI2021,11,0.9,3.2,-8.2,-0.4,-5
11,IND,2021,IND2021,9.8,13,4.4,-4.9,0.4,-0.5
12,LAC,2021,LAC2021,8.7,10.9,16,4.8,-2.4,20.8
13,CLE,2021,CLE2021,4.8,0.2,4.2,-2.5,-1.9,1.7
14,NO,2021,NO2021,4.7,-0.2,-10.6,-15,0.3,-25.6
15,PHI,2021,PHI2021,3.8,3.2,8.1,4.7,0.3,12.8
16,MIN,2021,MIN2021,2.6,-0.2,2.6,0.4,0.4,3
17,CIN,2021,CIN2021,-0.1,1.8,1.3,3,1.6,4.3
18,DEN,2021,DEN2021,-1.4,1.7,5.5,3,-3.9,8.5
19,BAL,2021,BAL2021,-2.7,-11,1.7,9.3,5,11
20,TEN,2021,TEN2021,-3,2.3,-4.2,-2.3,-1,-6.5
21,LV,2021,LV2021,-5,-2.3,-3.4,0.6,-0.9,-2.8
22,WAS,2021,WAS2021,-10.1,-9.2,-5.3,5.8,1,0.5
23,PIT,2021,PIT2021,-10.2,-12.5,-11,-0.6,0.2,-11.6
24,CHI,2021,CHI2021,-10.6,-6.6,-13.6,-0.9,2.1,-14.5
25,MIA,2021,MIA2021,-10.9,-5.6,-10.8,-2.9,-2.9,-13.7
26,NYJ,2021,NYJ2021,-18.6,-11.5,-8.3,14.4,4.1,6.1
27,CAR,2021,CAR2021,-24.2,-35.3,-22.8,-0.2,-1.6,-23
28,HOU,2021,HOU2021,-24.3,-21.2,-22,3.6,1.3,-18.4
29,DET,2021,DET2021,-27.2,-27.6,-17.7,10.8,1.3,-6.9
30,ATL,2021,ATL2021,-29.4,-19.5,-17.1,11.3,-1,-5.8
31,NYG,2021,NYG2021,-29.6,-39.4,-28.1,2.8,1.3,-25.3
32,JAX,2021,JAX2021,-31,-30.8,-15.1,11.7,-4.2,-3.4
33,NO,2020,NO2020,33.3,34.4,10.7,-19,3.6,-8.3
34,TB,2020,TB2020,31.5,33.6,19.8,-14.6,-2.9,5.2
35,GB,2020,GB2020,25.8,31.4,29.1,0.5,-2.7,29.6
36,BUF,2020,BUF2020,23.8,34.5,15.6,-2.2,5.9,13.4
37,SEA,2020,SEA2020,20.1,22,13.7,0.4,6.8,14.1
38,KC,2020,KC2020,19.6,19.5,23.9,4.9,0.5,28.8
39,BAL,2020,BAL2020,18.5,15.7,4.3,-6.9,7.4,-2.6
40,PIT,2020,PIT2020,16.8,13.4,-4.7,-20.2,1.3,-24.9
41,LAR,2020,LAR2020,15.4,14.1,4.4,-17,-6,-12.6
42,IND,2020,IND2020,14.2,13.5,2.7,-9.5,2,-6.8
43,SF,2020,SF2020,5.4,4.3,-2.5,-9.9,-2.1,-12.4
44,MIA,2020,MIA2020,4.6,3.6,-2.1,-3.3,3.3,-5.4
45,ARI,2020,ARI2020,3.6,1.2,-2.4,-6.6,-0.6,-9
46,TEN,2020,TEN2020,2.5,4.2,18.4,11.5,-4.4,29.9
47,CHI,2020,CHI2020,-0.6,1.7,-10.6,-7.5,2.6,-18.1
48,WAS,2020,WAS2020,-2.3,3.6,-21.8,-18.3,1.1,-40.1
49,ATL,2020,ATL2020,-3.6,0.2,-3.1,-0.1,-0.7,-3.2
50,CLE,2020,CLE2020,-5.7,-0.8,5.4,7.4,-3.7,12.8
51,LV,2020,LV2020,-6.2,-10,1.8,9.6,1.5,11.4
52,MIN,2020,MIN2020,-6.4,-13,6.3,3.4,-9.4,9.7
53,CAR,2020,CAR2020,-6.7,-10,-0.2,7.3,0.8,7.1
54,NE,2020,NE2020,-7.1,-7.7,-7.3,7.9,8.1,0.6
55,DAL,2020,DAL2020,-11.1,-10.9,-8.5,6,3.3,-2.5
56,HOU,2020,HOU2020,-12.6,-15.7,2.7,14.3,-1,17
57,NYG,2020,NYG2020,-13.8,-11.8,-11.8,3.7,1.7,-8.1
58,LAC,2020,LAC2020,-14.7,-17.4,1.5,4.4,-11.8,5.9
59,DET,2020,DET2020,-15.7,-21,0,17.7,1.9,17.7
60,PHI,2020,PHI2020,-18.8,-16.5,-16.9,0.2,-1.6,-16.7
61,DEN,2020,DEN2020,-21.9,-20.5,-20,-0.2,-2.1,-20.2
62,CIN,2020,CIN2020,-24.7,-23.7,-18.2,9.1,2.6,-9.1
63,JAX,2020,JAX2020,-28,-32.7,-12.6,15.2,-0.1,2.6
64,NYJ,2020,NYJ2020,-30.5,-30,-20.5,4.7,-5.3,-15.8
65,BAL,2019,BAL2019,41.2,48.2,28.2,-11.5,1.5,16.7
66,NO,2019,NO2019,32.7,42.2,22,-7.1,3.6,14.9
67,NE,2019,NE2019,30.7,19.5,4.3,-25.2,1.2,-20.9
68,KC,2019,KC2019,30.1,31.7,23.5,-2.6,4.1,20.9
69,SF,2019,SF2019,29,25.5,7.7,-20.3,1,-12.6
70,DAL,2019,DAL2019,19.9,14.2,24.5,0.7,-3.9,25.2
71,MIN,2019,MIN2019,17.9,18.1,4.8,-12.3,0.8,-7.5
72,SEA,2019,SEA2019,12.7,10.1,17.7,4.1,-0.9,21.8
73,GB,2019,GB2019,7.7,5.4,6.6,-0.9,0.1,5.7
74,TEN,2019,TEN2019,7.6,17.6,13,1.9,-3.5,14.9
75,PHI,2019,PHI2019,5.5,6,2.4,-3.1,0,-0.7
76,LAR,2019,LAR2019,5.3,4.7,0.6,-6.1,-1.5,-5.5
77,BUF,2019,BUF2019,1.6,7.4,-7.1,-9.9,-1.2,-17
78,TB,2019,TB2019,0.3,5.6,-7.4,-10.5,-2.8,-17.9
79,ATL,2019,ATL2019,-1.9,4.3,2.3,1.4,-2.9,3.7
80,HOU,2019,HOU2019,-2.2,-6.8,0.6,5.6,2.9,6.2
81,ARI,2019,ARI2019,-3.1,3,3.2,4,-2.4,7.2
82,CHI,2019,CHI2019,-3.1,-2.8,-9.9,-5.8,0.9,-15.7
83,PIT,2019,PIT2019,-5.8,-6,-25.1,-17.8,1.5,-42.9
84,IND,2019,IND2019,-6,-7.4,-3.4,3,0.4,-0.4
85,DET,2019,DET2019,-8.1,-15.2,-3,6.5,1.4,3.5
86,LAC,2019,LAC2019,-8.9,-7.5,3.5,7.2,-5.1,10.7
87,DEN,2019,DEN2019,-10.4,-8.5,-11.3,-2.8,-1.9,-14.1
88,CLE,2019,CLE2019,-10.6,-13.9,-4.8,6.6,0.8,1.8
89,LV,2019,LV2019,-12.7,-16.6,5.4,15.8,-2.3,21.2
90,NYJ,2019,NYJ2019,-17.7,-10.5,-25.4,-4.2,3.4,-29.6
91,NYG,2019,NYG2019,-18.6,-16.7,-7.4,11.5,0.3,4.1
92,JAX,2019,JAX2019,-19.4,-29.6,-9.9,12.3,2.7,2.4
93,CAR,2019,CAR2019,-26.5,-40.5,-14.4,8,-4.1,-6.4
94,WAS,2019,WAS2019,-26.9,-27.2,-20.7,8.9,2.7,-11.8
95,CIN,2019,CIN2019,-27.6,-20.9,-16.6,15.6,4.6,-1
96,MIA,2019,MIA2019,-38.8,-26.8,-14.5,23,-1.3,8.5
97,KC,2018,KC2018,33.2,29.4,35.4,7.7,5.6,43.1
98,NO,2018,NO2018,25.2,28.5,16.1,-7.3,1.7,8.8
99,LAR,2018,LAR2018,23.9,20.8,25,1,-0.2,26
100,LAC,2018,LAC2018,22.1,21.4,20.8,-4.1,-2.8,16.7
101,CHI,2018,CHI2018,19.1,20.1,-3.1,-25.4,-3.2,-28.5
102,BAL,2018,BAL2018,15.8,17.7,1.2,-11.7,3,-10.5
103,NE,2018,NE2018,13.5,18.6,14.7,1.4,0.1,16.1
104,IND,2018,IND2018,12.4,22.3,7.9,-3.5,0.9,4.4
105,PIT,2018,PIT2018,11.3,10.8,14.3,-0.5,-3.5,13.8
106,MIN,2018,MIN2018,10.5,15.4,-1.2,-12.6,-0.9,-13.8
107,HOU,2018,HOU2018,10.4,11.2,-2.8,-9.7,3.5,-12.5
108,SEA,2018,SEA2018,5.9,4.8,9.1,1,-2.2,10.1
109,DEN,2018,DEN2018,5.5,5.7,0.8,-8.9,-4.2,-8.1
110,CAR,2018,CAR2018,0.3,-3.1,6,5.5,-0.2,11.5
111,PHI,2018,PHI2018,-1,2.7,-0.4,0.9,0.2,0.5
112,NYG,2018,NYG2018,-1.2,5.9,1.1,6.8,4.5,7.9
113,ATL,2018,ATL2018,-2.2,1.6,8.9,12.5,1.4,21.4
114,DAL,2018,DAL2018,-2.3,0.1,-6.3,-6,-2.1,-12.3
115,CLE,2018,CLE2018,-3.3,7.6,-0.7,-1.6,-4.2,-2.3
116,GB,2018,GB2018,-4.4,-8.4,11.2,11.6,-4.1,22.8
117,TEN,2018,TEN2018,-6,-1.7,-5.6,1.3,0.8,-4.3
118,JAX,2018,JAX2018,-8.5,-14.2,-21.7,-8.8,4.4,-30.5
119,DET,2018,DET2018,-10.5,-0.2,-5.2,4.4,-0.9,-0.8
120,CIN,2018,CIN2018,-10.8,-19.6,-3.7,9.7,2.6,6
121,TB,2018,TB2018,-14.4,-12.4,5.9,16.2,-4.1,22.1
122,NYJ,2018,NYJ2018,-17,-19,-20.2,4.9,8.1,-15.3
123,MIA,2018,MIA2018,-17.7,-29.6,-9.5,7.1,-1.1,-2.4
124,BUF,2018,BUF2018,-18.6,-8.8,-27.5,-14,-5.1,-41.5
125,WAS,2018,WAS2018,-20.1,-28.5,-19.8,2.8,2.5,-17
126,SF,2018,SF2018,-22,-21.7,-15.8,6.5,0.3,-9.3
127,LV,2018,LV2018,-23.4,-20.8,-7.7,14.2,-1.6,6.5
128,ARI,2018,ARI2018,-38.4,-41.5,-41.8,-2.4,1,-44.2
129,NO,2017,NO2017,35,37.3,22.4,-11.4,1.2,11
130,MIN,2017,MIN2017,28.7,32.3,12.5,-17.2,-0.9,-4.7
131,LAR,2017,LAR2017,27.6,27.2,11.3,-9.5,6.8,1.8
132,PIT,2017,PIT2017,25.9,24.9,17.5,-5.4,3.1,12.1
133,PHI,2017,PHI2017,23.7,23.4,10.5,-12.2,0.9,-1.7
134,NE,2017,NE2017,22.2,30.2,27.9,12,6.3,39.9
135,BAL,2017,BAL2017,17.9,21.3,-4.6,-13.4,9.2,-18
136,JAX,2017,JAX2017,13.8,12.8,0.4,-15.9,-2.5,-15.5
137,CAR,2017,CAR2017,12.6,13.4,-0.1,-8,4.7,-8.1
138,KC,2017,KC2017,10.9,2,16.4,10.8,5.3,27.2
139,DAL,2017,DAL2017,9.3,13,6.6,1.9,4.6,8.5
140,DET,2017,DET2017,9,4.3,4.1,0.1,4.9,4.2
141,LAC,2017,LAC2017,6.8,15.2,10.3,-3.9,-7.5,6.4
142,ATL,2017,ATL2017,5,4.8,8.5,2.3,-1.2,10.8
143,SEA,2017,SEA2017,2.3,3.2,2.2,-2.1,-2,0.1
144,WAS,2017,WAS2017,-2.6,-9.8,-3.8,-3.5,-2.4,-7.3
145,GB,2017,GB2017,-4.5,-10.3,0,5.8,1.3,5.8
146,TEN,2017,TEN2017,-6.2,-9.4,-2.1,5.7,1.6,3.6
147,ARI,2017,ARI2017,-8.2,-2.3,-18.1,-15.4,-5.5,-33.5
148,LV,2017,LV2017,-8.6,-9.3,3.6,12,-0.2,15.6
149,SF,2017,SF2017,-9.4,2,-3,9.1,2.7,6.1
150,BUF,2017,BUF2017,-10.7,-17.2,-11.1,2.5,2.9,-8.6
151,TB,2017,TB2017,-12.4,-14.1,5.2,12,-5.5,17.2
152,CIN,2017,CIN2017,-14.3,-11.7,-6.9,5,-2.4,-1.9
153,CHI,2017,CHI2017,-17,-11.8,-15,-0.4,-2.4,-15.4
154,HOU,2017,HOU2017,-18,-31.5,-10.1,3.4,-4.5,-6.7
155,NYJ,2017,NYJ2017,-19.2,-15.1,-10.7,5.6,-3,-5.1
156,MIA,2017,MIA2017,-21.7,-17.7,-13.6,10.7,2.6,-2.9
157,DEN,2017,DEN2017,-22.4,-30.1,-18.7,-3.8,-7.4,-22.5
158,IND,2017,IND2017,-23.9,-15.2,-18.3,9.3,3.7,-9
159,NYG,2017,NYG2017,-24.5,-21.7,-9.4,7.6,-7.5,-1.8
160,CLE,2017,CLE2017,-28.7,-21.8,-20.1,3.4,-5.1,-16.7
161,NE,2016,NE2016,25.1,32.5,21.2,-1.6,2.3,19.6
162,DAL,2016,DAL2016,24,25.2,20.2,-2.2,1.6,18
163,ATL,2016,ATL2016,23.9,26.4,25.1,3.6,2.5,28.7
164,PIT,2016,PIT2016,15.6,20.2,12.7,-3,-0.1,9.7
165,KC,2016,KC2016,13.5,16.7,3.1,-2.6,7.8,0.5
166,PHI,2016,PHI2016,13.3,7.7,-5.2,-11,7.5,-16.2
167,GB,2016,GB2016,11,14.4,16.6,3.8,-1.9,20.4
168,NYG,2016,NYG2016,9.4,13.4,-5.7,-13.9,1.2,-19.6
169,WAS,2016,WAS2016,8.9,10.9,15.5,7,0.4,22.5
170,LV,2016,LV2016,7.6,4.6,12.8,5.6,0.3,18.4
171,SEA,2016,SEA2016,7.5,3.6,-2.5,-10.1,-0.1,-12.6
172,BAL,2016,BAL2016,7.2,11.6,-7.2,-9.5,4.9,-16.7
173,ARI,2016,ARI2016,4.6,3.7,-6.2,-17.1,-6.3,-23.3
174,CIN,2016,CIN2016,3.2,5,7.3,1.4,-2.7,8.7
175,DEN,2016,DEN2016,2.9,-0.5,-12,-17.2,-2.3,-29.2
176,NO,2016,NO2016,2.2,2.2,15.2,10.4,-2.6,25.6
177,TEN,2016,TEN2016,2,6.2,10.8,7.6,-1.1,18.4
178,MIN,2016,MIN2016,1.2,-6.5,-9.7,-9.4,1.5,-19.1
179,BUF,2016,BUF2016,-0.7,-2.7,10.5,9.4,-1.9,19.9
180,MIA,2016,MIA2016,-1.4,-2.7,1.5,3.8,0.8,5.3
181,LAC,2016,LAC2016,-1.9,-6.7,-3.3,-6.3,-4.8,-9.6
182,TB,2016,TB2016,-3,1.6,-3.9,-2.8,-1.8,-6.7
183,IND,2016,IND2016,-5.6,2.2,3.3,13,4.1,16.3
184,CAR,2016,CAR2016,-6.3,-7.3,-8.3,-4.4,-2.5,-12.7
185,CHI,2016,CHI2016,-8.8,-9.1,-2.8,5.4,-0.6,2.6
186,DET,2016,DET2016,-11.2,-13,-0.7,14,3.5,13.3
187,JAX,2016,JAX2016,-11.7,-9.8,-11.5,-2.1,-2.3,-13.6
188,HOU,2016,HOU2016,-19.5,-17.4,-21.1,-8,-6.5,-29.1
189,SF,2016,SF2016,-21.5,-20.8,-7.3,14,-0.3,6.7
190,LAR,2016,LAR2016,-29.5,-38.1,-38.1,-1.5,7.1,-39.6
191,CLE,2016,CLE2016,-32.5,-29.9,-13.6,16.4,-2.5,2.8
192,NYJ,2016,NYJ2016,-34.5,-37.2,-22.3,5.4,-6.8,-16.9
193,SEA,2015,SEA2015,38.6,51.2,19.7,-14.8,4.2,4.9
194,ARI,2015,ARI2015,30.2,21.7,16.2,-18.1,-4,-1.9
195,CIN,2015,CIN2015,26.6,22.3,19.4,-5,2.2,14.4
196,CAR,2015,CAR2015,25.5,29.4,10.5,-17.3,-2.4,-6.8
197,KC,2015,KC2015,25.5,32.7,13.1,-10.4,2,2.7
198,NE,2015,NE2015,22.6,15.1,15.4,-3.4,3.9,12
199,PIT,2015,PIT2015,20.4,23.9,17.7,-2.6,0.1,15.1
200,DEN,2015,DEN2015,17.4,17.6,-8.5,-25.2,0.7,-33.7
201,NYJ,2015,NYJ2015,11.7,12.1,1.6,-13,-2.9,-11.4
202,GB,2015,GB2015,8.7,-2.6,2.7,-5.7,0.4,-3
203,MIN,2015,MIN2015,5.8,13.5,0.5,-1.4,3.9,-0.9
204,DET,2015,DET2015,5,14.9,1.7,-2.3,1,-0.6
205,BUF,2015,BUF2015,0.9,-1.2,9.7,10.3,1.5,20
206,LAR,2015,LAR2015,0.9,-2.2,-15.5,-14,2.4,-29.5
207,LV,2015,LV2015,-0.6,-0.7,-1.3,-0.8,-0.1,-2.1
208,WAS,2015,WAS2015,-0.8,6.1,2,6,3.2,8
209,HOU,2015,HOU2015,-2.4,5.3,-8.8,-12.2,-5.7,-21
210,BAL,2015,BAL2015,-4.4,-4.1,-5.4,6.3,7.3,0.9
211,CHI,2015,CHI2015,-6.5,0.2,6.6,11.9,-1.2,18.5
212,NYG,2015,NYG2015,-7.4,-8,-1.8,11,5.4,9.2
213,TB,2015,TB2015,-9.5,-3.2,-1.5,3.3,-4.7,1.8
214,ATL,2015,ATL2015,-12.3,-18.4,-7.2,3.1,-2.1,-4.1
215,PHI,2015,PHI2015,-12.7,-17.4,-10.5,4.2,1.9,-6.3
216,IND,2015,IND2015,-14,-14.5,-15.9,-1.4,0.5,-17.3
217,NO,2015,NO2015,-15,-12,9.8,21.7,-3.2,31.5
218,DAL,2015,DAL2015,-16,-17.1,-15.8,2,1.8,-13.8
219,JAX,2015,JAX2015,-16.7,-17.9,-5.2,10.6,-0.9,5.4
220,LAC,2015,LAC2015,-16.9,-17.9,-0.4,11.2,-5.3,10.8
221,MIA,2015,MIA2015,-21.1,-20.7,-7.4,11,-2.7,3.6
222,CLE,2015,CLE2015,-24.1,-25,-13.2,11.5,0.7,-1.7
223,TEN,2015,TEN2015,-28.1,-34.1,-15.9,8.4,-3.8,-7.5
224,SF,2015,SF2015,-28.3,-23.8,-13.9,10.8,-3.6,-3.1
225,SEA,2014,SEA2014,31.7,34.9,17.4,-16,-1.7,1.4
226,DEN,2014,DEN2014,28.9,24.2,20.3,-12.3,-3.7,8
227,GB,2014,GB2014,23,23.8,25.2,0,-2.3,25.2
228,BAL,2014,BAL2014,22.1,22.5,9.8,-4.3,8,5.5
229,NE,2014,NE2014,21.6,28.3,13.9,-2,5.7,11.9
230,DAL,2014,DAL2014,16.6,22.7,17.2,1.5,0.9,18.7
231,PHI,2014,PHI2014,12.5,13.9,1.1,-3.1,8.3,-2
232,PIT,2014,PIT2014,11.3,15.1,22.9,12.5,0.9,35.4
233,BUF,2014,BUF2014,10.7,13.2,-11.2,-15.7,6.2,-26.9
234,KC,2014,KC2014,9.8,14.2,5.4,2.3,6.7,7.7
235,DET,2014,DET2014,7.5,3.7,-3.5,-16.7,-5.7,-20.2
236,SF,2014,SF2014,6.3,7.4,-0.3,-9.6,-3,-9.9
237,CIN,2014,CIN2014,4.5,2.3,-0.9,-1.2,4.2,-2.1
238,IND,2014,IND2014,4.5,2.3,-1.3,-2.5,3.3,-3.8
239,NO,2014,NO2014,3.1,0.9,10.1,8.7,1.6,18.8
240,MIA,2014,MIA2014,2.9,-1.6,10.4,1.4,-6.1,11.8
241,LAR,2014,LAR2014,-0.7,9.5,-11,-6.9,3.5,-17.9
242,HOU,2014,HOU2014,-1,5.2,-6.5,-9.3,-3.9,-15.8
243,LAC,2014,LAC2014,-2,-2.4,7,6.2,-2.7,13.2
244,ARI,2014,ARI2014,-2.5,-6.8,-9.1,-8.8,-2.2,-17.9
245,ATL,2014,ATL2014,-3.3,-5.6,6.9,13.1,3,20
246,NYG,2014,NYG2014,-7.8,-4.5,-0.5,6.7,-0.6,6.2
247,CLE,2014,CLE2014,-7.9,-12.3,-10.3,-2,0.4,-12.3
248,CAR,2014,CAR2014,-9.5,-6.3,-4.9,-0.9,-5.5,-5.8
249,MIN,2014,MIN2014,-10,-4.6,-7.6,5.5,3,-2.1
250,CHI,2014,CHI2014,-15.3,-23.4,-0.8,11.4,-3.1,10.6
251,NYJ,2014,NYJ2014,-16.8,-15.3,-11.6,4.5,-0.8,-7.1
252,WAS,2014,WAS2014,-29.1,-42.4,-12.8,10.9,-5.4,-1.9
253,TB,2014,TB2014,-29.4,-24.9,-26.5,2,-0.8,-24.5
254,LV,2014,LV2014,-29.5,-31.3,-19.9,8,-1.7,-11.9
255,TEN,2014,TEN2014,-31.1,-38,-16.1,13.2,-1.8,-2.9
256,JAX,2014,JAX2014,-31.3,-25.3,-24.8,2.8,-3.6,-22
257,SEA,2013,SEA2013,40,41.3,10.1,-25.1,4.7,-15
258,DEN,2013,DEN2013,33.2,28.6,34.2,0,-1,34.2
259,CAR,2013,CAR2013,24.7,24,8.7,-15,1,-6.3
260,NO,2013,NO2013,22.9,23.5,16.3,-9.1,-2.5,7.2
261,NE,2013,NE2013,17.9,21.5,16.5,5.3,6.7,21.8
262,SF,2013,SF2013,16.8,22.1,9.1,-4,3.7,5.1
263,KC,2013,KC2013,16,17.7,3.1,-5.1,7.8,-2
264,CIN,2013,CIN2013,14,17.3,0.9,-11.8,1.2,-10.9
265,PHI,2013,PHI2013,13.5,22,22.6,6.2,-2.8,28.8
266,ARI,2013,ARI2013,12.6,17.4,-2.5,-19.1,-4.1,-21.6
267,CHI,2013,CHI2013,6,0.3,13.4,9.4,2,22.8
268,LAR,2013,LAR2013,5.4,12.3,-9.7,-8.9,6.3,-18.6
269,LAC,2013,LAC2013,5.2,12.1,23.6,19.3,0.8,42.9
270,IND,2013,IND2013,2.7,-1.2,4.4,1.6,-0.1,6
271,DET,2013,DET2013,1.9,1.4,-2.1,-4.4,-0.4,-6.5
272,DAL,2013,DAL2013,-0.1,-7.4,7.2,10.7,3.4,17.9
273,PIT,2013,PIT2013,-1.5,3.6,4.4,6.5,0.5,10.9
274,BUF,2013,BUF2013,-3.9,-4.6,-11.8,-13.4,-5.6,-25.2
275,TB,2013,TB2013,-5.2,-6,-10,-6.3,-1.5,-16.3
276,ATL,2013,ATL2013,-6.4,-10.5,3.2,9.4,-0.1,12.6
277,TEN,2013,TEN2013,-6.5,-4.3,1.6,4.8,-3.2,6.4
278,MIA,2013,MIA2013,-7.4,-7.9,-2.3,2.8,-2.4,0.5
279,GB,2013,GB2013,-7.7,-14.7,8.5,15.9,-0.3,24.4
280,BAL,2013,BAL2013,-8.1,-4.7,-22,-7.5,6.3,-29.5
281,MIN,2013,MIN2013,-8.6,-5.7,-4.4,7.9,3.8,3.5
282,NYJ,2013,NYJ2013,-9.5,-10.8,-15.5,-3.9,2.1,-19.4
283,NYG,2013,NYG2013,-16.5,-11,-22,-10.6,-5.1,-32.6
284,CLE,2013,CLE2013,-23.7,-25.5,-14.6,10,0.9,-4.6
285,HOU,2013,HOU2013,-25.4,-30.7,-19.3,1,-5.1,-18.3
286,WAS,2013,WAS2013,-27.5,-25.9,-10.1,5.3,-12,-4.8
287,LV,2013,LV2013,-34.9,-36.6,-17.1,10.7,-7.1,-6.4
288,JAX,2013,JAX2013,-40.2,-26.7,-30.3,12.5,2.5,-17.8
289,SEA,2012,SEA2012,38.4,46.2,18.6,-14.1,5.7,4.5
290,DEN,2012,DEN2012,35.9,38.5,22.7,-12.6,0.6,10.1
291,NE,2012,NE2012,33.7,37,31.1,2.9,5.5,34
292,SF,2012,SF2012,30.2,27.5,17.4,-14.3,-1.5,3.1
293,GB,2012,GB2012,25.9,23,19.6,-6.5,-0.2,13.1
294,CHI,2012,CHI2012,20.1,17.4,-10.7,-26.1,4.7,-36.8
295,ATL,2012,ATL2012,12.4,9.8,6.6,-5.7,0.1,0.9
296,NYG,2012,NYG2012,11.9,11.2,12.9,3,2,15.9
297,HOU,2012,HOU2012,9.7,1.6,0.3,-17.1,-7.7,-16.8
298,BAL,2012,BAL2012,9,6.3,3,3.1,9,6.1
299,WAS,2012,WAS2012,9,16.5,16,2.8,-4.3,18.8
300,MIN,2012,MIN2012,6.6,5.8,1.1,-0.8,4.7,0.3
301,CIN,2012,CIN2012,4.2,13.5,-2.1,-2.2,4.1,-4.3
302,CAR,2012,CAR2012,4.2,10.1,7.6,-1.4,-4.8,6.2
303,LAR,2012,LAR2012,4.2,7.4,-4.1,-11.6,-3.4,-15.7
